BUILD START 2026-09-19T15:03:24Z
$ tsx scripts/build.ts --profile official
$ tsx native/system/scripts/build.ts --host-addon-only
ℹ config file: C:\Albert\project\dsh861\packages\client\ui-deliverables\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\client\ui-brand-official\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\client\ui-directory-picker-browse\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\client\ui-dockkit\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\client\ui-input-trigger\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\client\ui-jobs\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\client\ui-directory-picker-native\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\client\ui-layout\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\client\ui-goal\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\client\ui-message-feedback\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\client\ui-open-in-app\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\client\ui-plan\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\client\ui-primitives\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\client\ui-model-selection\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\client\ui-reference\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\client\ui-permission-presets\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\client\ui-renderer\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\client\ui-session\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\client\ui-settings-general\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\client\ui-settings\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\client\ui-schedule\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\client\ui-settings-plugin-inventory\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\client\ui-settings-models\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\client\ui-settings-plugins\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\client\ui-sidebar-files\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\client\ui-sidebar-right\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\client\ui-sidebar\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\client\ui-sidebar-documentpreview\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\client\ui-skill\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\client\ui-slots\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\client\ui-subagent\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\client\ui-trajectory\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\client\ui-workflow-run\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\client\ui-tool\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\client\ui-theme\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\client\ui-user-questions\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\code-runtime\code-runtime-worker-thread\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\client\web\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\client\ui-workspace\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\context\time-context\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\core\agent-default-model\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\core\agent\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\core\session\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\core\scope\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\core\agent-loop\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\compaction\compaction\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\experimental\agent-team\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\experimental\client-ui-agent-team\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\experimental\code-runtime-python\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\experimental\webworker-packer\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\experimental\inspector\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\experimental\webworker-runtime\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\extensions\cordis-client-runner\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\extensions\ui-cordis\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\interaction\user-approval\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\goal\goal\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\goal\goal-round-driver\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\host\directory-picker-browse\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\host\directory-picker-native\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\host\open-in-app\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\llm\llm-retry\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\schedule\schedule\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\session\session-format-v1-to-v2\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\session\session-format-v0-to-v1\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\session\session-format-catalog\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\session\session-format-v2-to-v3\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\session\session-persistence-jsonl\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\session\session-format\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\sandbox\sandbox-policy\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\sandbox\sandbox-windows-acl\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\session-query\session-log-export\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\settings\settings\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\subprocess\subprocess-local\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\subagent\tool-subagent\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\test-support\client-runtime\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\test-support\remote-mock\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\test-support\llm-mock-server\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\typert\registry\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\workflow\workflow-worker-thread\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\vendor\include\package.json
ℹ config file: C:\Albert\project\dsh861\vendor\group\package.json
ℹ config file: C:\Albert\project\dsh861\vendor\cordis\package.json
ℹ config file: C:\Albert\project\dsh861\vendor\hmr\package.json
ℹ config file: C:\Albert\project\dsh861\packages\api\settings-controller\package.json
ℹ config file: C:\Albert\project\dsh861\packages\attachment\attachment\package.json
ℹ config file: C:\Albert\project\dsh861\vendor\cosmokit\package.json
ℹ config file: C:\Albert\project\dsh861\packages\attachment\attachment-local\package.json
ℹ config file: C:\Albert\project\dsh861\packages\acp\acp\package.json
ℹ config file: C:\Albert\project\dsh861\packages\boot\cmdline\package.json
ℹ config file: C:\Albert\project\dsh861\vendor\timer\package.json
ℹ config file: C:\Albert\project\dsh861\packages\code-runtime\code-runtime\package.json
ℹ config file: C:\Albert\project\dsh861\packages\bundle\headless\package.json
ℹ config file: C:\Albert\project\dsh861\packages\bundle\sdk-app\package.json
ℹ config file: C:\Albert\project\dsh861\packages\bundle\base\package.json
ℹ config file: C:\Albert\project\dsh861\packages\context\agent-instructions\package.json
ℹ config file: C:\Albert\project\dsh861\packages\bundle\sdk-minimal\package.json
ℹ config file: C:\Albert\project\dsh861\packages\bundle\acp-app\package.json
ℹ config file: C:\Albert\project\dsh861\packages\context\file-reference-local\package.json
ℹ config file: C:\Albert\project\dsh861\packages\context\file-reference\package.json
ℹ config file: C:\Albert\project\dsh861\packages\context\tmux-context\package.json
ℹ config file: C:\Albert\project\dsh861\packages\context\session-reference\package.json
ℹ config file: C:\Albert\project\dsh861\packages\core\system-prompt\package.json
ℹ config file: C:\Albert\project\dsh861\packages\bundle\web-app\package.json
ℹ config file: C:\Albert\project\dsh861\packages\compaction\command-compact\package.json
ℹ config file: C:\Albert\project\dsh861\packages\e2b\subprocess-e2b\package.json
ℹ config file: C:\Albert\project\dsh861\packages\core\agent-tool-presentation\package.json
ℹ config file: C:\Albert\project\dsh861\packages\core\tools\package.json
ℹ config file: C:\Albert\project\dsh861\packages\compaction\compaction-basic\package.json
ℹ config file: C:\Albert\project\dsh861\packages\e2b\fs-e2b\package.json
ℹ config file: C:\Albert\project\dsh861\packages\compaction\compaction-tool-result-pruner\package.json
ℹ config file: C:\Albert\project\dsh861\packages\experimental\tool-agent-team\package.json
ℹ config file: C:\Albert\project\dsh861\packages\e2b\e2b\package.json
ℹ config file: C:\Albert\project\dsh861\packages\experimental\agent-team-profile\package.json
ℹ config file: C:\Albert\project\dsh861\packages\credentials\authorization\package.json
ℹ config file: C:\Albert\project\dsh861\packages\feedback\message-feedback\package.json
ℹ config file: C:\Albert\project\dsh861\packages\experimental\agent-team-web-profile\package.json
ℹ config file: C:\Albert\project\dsh861\packages\credentials\credentials-local\package.json
ℹ config file: C:\Albert\project\dsh861\packages\fs\fs-local\package.json
ℹ config file: C:\Albert\project\dsh861\packages\fs\fs-sandbox\package.json
ℹ config file: C:\Albert\project\dsh861\packages\feedback\command-feedback\package.json
ℹ config file: C:\Albert\project\dsh861\packages\credentials\credentials\package.json
ℹ config file: C:\Albert\project\dsh861\packages\fs\fs\package.json
ℹ config file: C:\Albert\project\dsh861\packages\fs\tool-fs-search\package.json
ℹ config file: C:\Albert\project\dsh861\packages\fs\tool-str-replace-editor\package.json
ℹ config file: C:\Albert\project\dsh861\packages\fs\tool-present\package.json
ℹ config file: C:\Albert\project\dsh861\packages\fs\tool-fs\package.json
ℹ config file: C:\Albert\project\dsh861\packages\fs\fs-observation-policy\package.json
ℹ config file: C:\Albert\project\dsh861\packages\extensions\cordis-host-runner\package.json
ℹ config file: C:\Albert\project\dsh861\packages\hooks\hook-protocol\package.json
ℹ config file: C:\Albert\project\dsh861\packages\guard\timeout-policy\package.json
ℹ config file: C:\Albert\project\dsh861\packages\interaction\commands\package.json
ℹ config file: C:\Albert\project\dsh861\packages\guard\repeat-tool-reminder\package.json
ℹ config file: C:\Albert\project\dsh861\packages\hooks\hooks-claude-code\package.json
ℹ config file: C:\Albert\project\dsh861\packages\extensions\tool-cordis\package.json
ℹ config file: C:\Albert\project\dsh861\packages\hooks\hooks-codex\package.json
ℹ config file: C:\Albert\project\dsh861\packages\interaction\tool-ask-user\package.json
ℹ config file: C:\Albert\project\dsh861\packages\identity\anonymous-user-id\package.json
ℹ config file: C:\Albert\project\dsh861\packages\interaction\user-questions\package.json
ℹ config file: C:\Albert\project\dsh861\packages\goal\command-goal\package.json
ℹ config file: C:\Albert\project\dsh861\packages\interaction\permission-presets\package.json
ℹ config file: C:\Albert\project\dsh861\packages\goal\tool-goal\package.json
ℹ config file: C:\Albert\project\dsh861\packages\host\directory-picker\package.json
ℹ config file: C:\Albert\project\dsh861\packages\host\directory-picker-auto\package.json
ℹ config file: C:\Albert\project\dsh861\packages\jobs\jobs\package.json
ℹ config file: C:\Albert\project\dsh861\packages\host\webserver\package.json
ℹ config file: C:\Albert\project\dsh861\packages\host\frontend-static\package.json
ℹ config file: C:\Albert\project\dsh861\packages\host\plugin-inventory\package.json
ℹ config file: C:\Albert\project\dsh861\packages\jobs\tool-jobs\package.json
ℹ config file: C:\Albert\project\dsh861\packages\jobs\jobs-local\package.json
ℹ config file: C:\Albert\project\dsh861\packages\llm\llm\package.json
ℹ config file: C:\Albert\project\dsh861\packages\llm\deepseek-llm-api-extensions\package.json
ℹ config file: C:\Albert\project\dsh861\packages\llm\llm-pi-ai\package.json
ℹ config file: C:\Albert\project\dsh861\packages\llm\plugin-package-inventory-deepseek\package.json
ℹ config file: C:\Albert\project\dsh861\packages\plan\plan-mode\package.json
ℹ config file: C:\Albert\project\dsh861\packages\llm\llm-deepseek\package.json
ℹ config file: C:\Albert\project\dsh861\packages\mcp\mcp-client\package.json
ℹ config file: C:\Albert\project\dsh861\packages\preset\agent-presets\package.json
ℹ config file: C:\Albert\project\dsh861\packages\lsp\lsp\package.json
ℹ config file: C:\Albert\project\dsh861\packages\runtime-diagnostics\invariants\package.json
ℹ config file: C:\Albert\project\dsh861\packages\lsp\tool-lsp\package.json
ℹ config file: C:\Albert\project\dsh861\packages\lsp\lsp-stdio\package.json
ℹ config file: C:\Albert\project\dsh861\packages\session\session-log-deepseek\package.json
ℹ config file: C:\Albert\project\dsh861\packages\llm\token-meter\package.json
ℹ config file: C:\Albert\project\dsh861\packages\preset\persona\package.json
ℹ config file: C:\Albert\project\dsh861\packages\session\session-projection-cache\package.json
ℹ config file: C:\Albert\project\dsh861\packages\session\session-persistence\package.json
ℹ config file: C:\Albert\project\dsh861\packages\session\session-checkpoint-policy\package.json
ℹ config file: C:\Albert\project\dsh861\packages\session\session-stats\package.json
ℹ config file: C:\Albert\project\dsh861\packages\session\session-telemetry-otel\package.json
ℹ config file: C:\Albert\project\dsh861\packages\session\session-title\package.json
ℹ config file: C:\Albert\project\dsh861\packages\session\session-projection\package.json
ℹ config file: C:\Albert\project\dsh861\packages\session\session-title-first-prompt-llm\package.json
ℹ config file: C:\Albert\project\dsh861\packages\session\session-title-all-prompts-llm\package.json
ℹ config file: C:\Albert\project\dsh861\packages\session\session-telemetry\package.json
ℹ config file: C:\Albert\project\dsh861\packages\sandbox\sandbox-local\package.json
ℹ config file: C:\Albert\project\dsh861\packages\sandbox\sandbox\package.json
ℹ config file: C:\Albert\project\dsh861\packages\sdk\protocol\package.json
ℹ config file: C:\Albert\project\dsh861\packages\session\session-turn-outline\package.json
ℹ config file: C:\Albert\project\dsh861\packages\session\session-title-llm\package.json
ℹ config file: C:\Albert\project\dsh861\packages\session-query\session-query\package.json
ℹ config file: C:\Albert\project\dsh861\packages\sdk\client\package.json
ℹ config file: C:\Albert\project\dsh861\packages\sdk\server\package.json
ℹ config file: C:\Albert\project\dsh861\packages\spill\spill\package.json
ℹ config file: C:\Albert\project\dsh861\packages\spill\spill-local\package.json
ℹ config file: C:\Albert\project\dsh861\packages\settings\settings-file\package.json
ℹ config file: C:\Albert\project\dsh861\packages\session-query\tool-session-query\package.json
ℹ config file: C:\Albert\project\dsh861\packages\spill\spill-policy\package.json
ℹ config file: C:\Albert\project\dsh861\packages\shell\shell-env\package.json
ℹ config file: C:\Albert\project\dsh861\packages\session-query\session-query-sqlite\package.json
ℹ config file: C:\Albert\project\dsh861\packages\shell\pwsh-local\package.json
ℹ config file: C:\Albert\project\dsh861\packages\shell\shell\package.json
ℹ config file: C:\Albert\project\dsh861\packages\shell\tool-bash\package.json
ℹ config file: C:\Albert\project\dsh861\packages\shell\bash-local\package.json
ℹ config file: C:\Albert\project\dsh861\packages\shell\pwsh-sandbox\package.json
ℹ config file: C:\Albert\project\dsh861\packages\skill\skill\package.json
ℹ config file: C:\Albert\project\dsh861\packages\shell\tool-pwsh-persistent\package.json
ℹ config file: C:\Albert\project\dsh861\packages\shell\tool-pwsh\package.json
ℹ config file: C:\Albert\project\dsh861\packages\shell\bash-sandbox\package.json
ℹ config file: C:\Albert\project\dsh861\packages\shell\tool-bash-persistent\package.json
ℹ config file: C:\Albert\project\dsh861\packages\skill\skill-badge\package.json
ℹ config file: C:\Albert\project\dsh861\packages\storage\storage-json\package.json
ℹ config file: C:\Albert\project\dsh861\packages\skill\skill-filesystem\package.json
ℹ config file: C:\Albert\project\dsh861\packages\storage\storage\package.json
ℹ config file: C:\Albert\project\dsh861\packages\skill\tool-skill\package.json
ℹ config file: C:\Albert\project\dsh861\packages\subagent\subagent\package.json
ℹ config file: C:\Albert\project\dsh861\packages\subagent\subagent-codex\package.json
ℹ config file: C:\Albert\project\dsh861\packages\subagent\subagent-acp\package.json
ℹ config file: C:\Albert\project\dsh861\packages\storage\storage-sqlite\package.json
ℹ config file: C:\Albert\project\dsh861\packages\storage\storage-domain\package.json
ℹ config file: C:\Albert\project\dsh861\packages\subagent\subagent-dsh-sdk\package.json
ℹ config file: C:\Albert\project\dsh861\packages\subagent\subagent-fork-in-process\package.json
ℹ config file: C:\Albert\project\dsh861\packages\subagent\subagent-spawn-in-process\package.json
ℹ config file: C:\Albert\project\dsh861\packages\subagent\subagent-claude-code\package.json
ℹ config file: C:\Albert\project\dsh861\packages\subagent\subagent-in-process-driver\package.json
ℹ config file: C:\Albert\project\dsh861\packages\test-support\agent-loop-testkit\package.json
ℹ config file: C:\Albert\project\dsh861\packages\test-support\llm-replay\package.json
ℹ config file: C:\Albert\project\dsh861\packages\subagent\tool-subagent-control\package.json
ℹ config file: C:\Albert\project\dsh861\packages\subprocess\subprocess\package.json
ℹ config file: C:\Albert\project\dsh861\packages\terminal\tool-terminal\package.json
ℹ config file: C:\Albert\project\dsh861\packages\subprocess\win32-process\package.json
ℹ config file: C:\Albert\project\dsh861\packages\terminal\terminal\package.json
ℹ config file: C:\Albert\project\dsh861\packages\test-support\session-snapshot\package.json
ℹ config file: C:\Albert\project\dsh861\packages\terminal\terminal-bash\package.json
ℹ config file: C:\Albert\project\dsh861\packages\webhook\webhook-github\package.json
ℹ config file: C:\Albert\project\dsh861\packages\test-support\loader-smoke\package.json
ℹ config file: C:\Albert\project\dsh861\packages\todo\tool-todo\package.json
ℹ config file: C:\Albert\project\dsh861\packages\webhook\webhook\package.json
ℹ config file: C:\Albert\project\dsh861\packages\util\crypto\package.json
ℹ config file: C:\Albert\project\dsh861\packages\util\chunked-list\package.json
ℹ config file: C:\Albert\project\dsh861\packages\util\deque\package.json
ℹ config file: C:\Albert\project\dsh861\packages\util\atomic-write\package.json
ℹ config file: C:\Albert\project\dsh861\packages\util\brand\package.json
ℹ config file: C:\Albert\project\dsh861\packages\util\http-proxy\package.json
ℹ config file: C:\Albert\project\dsh861\packages\util\native-command\package.json
ℹ config file: C:\Albert\project\dsh861\packages\util\launch-environment\package.json
ℹ config file: C:\Albert\project\dsh861\packages\util\package-manifest\package.json
ℹ config file: C:\Albert\project\dsh861\packages\util\home-paths\package.json
ℹ config file: C:\Albert\project\dsh861\packages\util\timeout\package.json
ℹ config file: C:\Albert\project\dsh861\packages\util\output-retention\package.json
ℹ config file: C:\Albert\project\dsh861\packages\util\values\package.json
ℹ config file: C:\Albert\project\dsh861\packages\typert\generator\package.json
ℹ config file: C:\Albert\project\dsh861\packages\util\time\package.json
ℹ config file: C:\Albert\project\dsh861\packages\web\tool-web\package.json
ℹ config file: C:\Albert\project\dsh861\packages\typert\loader\package.json
ℹ config file: C:\Albert\project\dsh861\packages\util\workspace-path\package.json
ℹ config file: C:\Albert\project\dsh861\packages\web\web-fetch-http\package.json
ℹ config file: C:\Albert\project\dsh861\packages\web\web\package.json
ℹ config file: C:\Albert\project\dsh861\packages\typert\protocol\package.json
ℹ config file: C:\Albert\project\dsh861\packages\workflow\tool-workflow\package.json
ℹ config file: C:\Albert\project\dsh861\packages\web\web-search-deepseek\package.json
ℹ config file: C:\Albert\project\dsh861\packages\workflow\tool-ralph\package.json
ℹ config file: C:\Albert\project\dsh861\packages\web\web-search-exa\package.json
ℹ config file: C:\Albert\project\dsh861\packages\workspace\workspace\package.json
ℹ config file: C:\Albert\project\dsh861\packages\web\web-search-perplexity\package.json
ℹ config file: C:\Albert\project\dsh861\packages\workflow\workflow\package.json
ℹ [@deepseek-ai/dsh] entry: lib/types/bin.js
ℹ [@deepseek-ai/dsh] target: es2024
ℹ [@deepseek-ai/dsh] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-desktop] entry: lib/types/main.js
ℹ [@deepseek-ai/dsh-desktop] target: es2024
ℹ [@deepseek-ai/dsh-desktop] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-desktop] entry: lib/types/preload.js
ℹ [@deepseek-ai/dsh-desktop] target: es2024
ℹ [@deepseek-ai/dsh-desktop] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-desktop] entry: lib/types/preload-app.js
ℹ [@deepseek-ai/dsh-desktop] target: es2024
ℹ [@deepseek-ai/dsh-desktop] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-desktop-host] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-desktop-host] target: es2024
ℹ [@deepseek-ai/dsh-desktop-host] tsconfig: tsconfig.json
ℹ [@deepseek-ai/cordis-plugin-loader] entry: lib/types/index.js
ℹ [@deepseek-ai/cordis-plugin-loader] target: es2024
ℹ [@deepseek-ai/cordis-plugin-loader] tsconfig: tsconfig.json
ℹ [@deepseek-ai/cordis-plugin-logger-console] entry: lib/types/index.js
ℹ [@deepseek-ai/cordis-plugin-logger-console] target: es2024
ℹ [@deepseek-ai/cordis-plugin-logger-console] tsconfig: tsconfig.json
ℹ [@deepseek-ai/cordis-plugin-logger-console] entry: lib/types/browser.js
ℹ [@deepseek-ai/cordis-plugin-logger-console] target: es2024
ℹ [@deepseek-ai/cordis-plugin-logger-console] tsconfig: tsconfig.json
ℹ [@deepseek-ai/schemastery] entry: lib/types/index.js
ℹ [@deepseek-ai/schemastery] target: es2024
ℹ [@deepseek-ai/schemastery] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-api-remotes] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-api-remotes] target: es2024
ℹ [@deepseek-ai/dsh-api-remotes] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-api-session-controller] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-api-session-controller] target: es2024
ℹ [@deepseek-ai/dsh-api-session-controller] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-api-workspace-controller] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-api-workspace-controller] target: es2024
ℹ [@deepseek-ai/dsh-api-workspace-controller] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-api-workspace-files] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-api-workspace-files] target: es2024
ℹ [@deepseek-ai/dsh-api-workspace-files] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-app-boot] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-app-boot] target: es2024
ℹ [@deepseek-ai/dsh-app-boot] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-code-runtime-worker-thread] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-code-runtime-worker-thread] target: es2024
ℹ [@deepseek-ai/dsh-code-runtime-worker-thread] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-code-runtime-worker-thread] entry: lib/types/worker.js
ℹ [@deepseek-ai/dsh-code-runtime-worker-thread] target: es2024
ℹ [@deepseek-ai/dsh-code-runtime-worker-thread] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-time-context] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-time-context] target: es2024
ℹ [@deepseek-ai/dsh-time-context] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-time-context] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-time-context] target: es2024
ℹ [@deepseek-ai/dsh-time-context] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-agent] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-agent] target: es2024
ℹ [@deepseek-ai/dsh-agent] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-agent] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-agent] target: es2024
ℹ [@deepseek-ai/dsh-agent] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-agent-default-model] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-agent-default-model] target: es2024
ℹ [@deepseek-ai/dsh-agent-default-model] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-agent-loop] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-agent-loop] target: es2024
ℹ [@deepseek-ai/dsh-agent-loop] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-agent-loop] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-agent-loop] target: es2024
ℹ [@deepseek-ai/dsh-agent-loop] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-scope] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-scope] target: es2024
ℹ [@deepseek-ai/dsh-scope] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-scope] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-scope] target: es2024
ℹ [@deepseek-ai/dsh-scope] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-session] target: es2024
